DEFINE OBJECTS 27
DEFINE OBJECT SANNY BUILDER 3.04      
DEFINE OBJECT UBSC_DARKHUNTER_MOD      // Object number -1
DEFINE OBJECT ELECTRICGATE             // Object number -2
DEFINE OBJECT FUZBALLDOOR              // Object number -3
DEFINE OBJECT JOEY_DOOR2               // Object number -4
DEFINE OBJECT MINE                     // Object number -5
DEFINE OBJECT BODYARMOUR               // Object number -6
DEFINE OBJECT HEALTH                   // Object number -7
DEFINE OBJECT KEYCARD                  // Object number -8
DEFINE OBJECT PETROLCANM               // Object number -9
DEFINE OBJECT PICKUPSAVE               // Object number -10
DEFINE OBJECT BARREL4                  // Object number -11
DEFINE OBJECT CARDBOARDBOX4            // Object number -12
DEFINE OBJECT BARREL2                  // Object number -13
DEFINE OBJECT BARREL3                  // Object number -14
DEFINE OBJECT GUNBOX                   // Object number -15
DEFINE OBJECT DYNAMITE                 // Object number -16
DEFINE OBJECT BRIEFCASE                // Object number -17
DEFINE OBJECT COLUMBIANGATE            // Object number -18
DEFINE OBJECT BARREL1                  // Object number -19
DEFINE OBJECT BARRELEXPOS              // Object number -20
DEFINE OBJECT LINE                     // Object number -21
DEFINE OBJECT FILES                    // Object number -22
DEFINE OBJECT AIRPORTGATE              // Object number -23
DEFINE OBJECT 8BALLSUBURBANDOOR        // Object number -24
DEFINE OBJECT DOUBLE_GARAGE_DR         // Object number -25
DEFINE OBJECT INFO                     // Object number -26

DEFINE MISSIONS 14
DEFINE MISSION 0 AT @BEGIN             // Initial
DEFINE MISSION 1 AT @CURTEL            // Intro
DEFINE MISSION 2 AT @SAKE1             // An Old Friend
DEFINE MISSION 3 AT @BICH              // The Party
DEFINE MISSION 4 AT @1BARRA            // Back Alley Brawl
DEFINE MISSION 5 AT @2BARRA            // Jury Fury
DEFINE MISSION 6 AT @3BARRA            // Riot
DEFINE MISSION 7 AT @NEWBAS1           // Treacherous Swine
DEFINE MISSION 8 AT @NEWBAS2           // Mall Shootout
DEFINE MISSION 9 AT @NEWBAS3           // Guardian Angels
DEFINE MISSION 10 AT @NEWBUS           // Sir, Yes Sir!
DEFINE MISSION 11 AT @ZOMBAS           // All Hands On Deck!
DEFINE MISSION 12 AT @SURVE            // The Chase
DEFINE MISSION 13 AT @FRANCO           // Phnom Penh '86

Alloc($HAR3, 7521)
Actor.RemoveReferences($PED4)
Actor.DestroyInstantly($PED1)
Actor.DestroyInstantly($PED2)
Actor.DestroyInstantly($PED3)
Actor.DestroyInstantly($PED4)
Car.RemoveReferences($MOTO1)
Car.RemoveReferences($MOTO2)
Car.Destroy($MOTO1)
Car.Destroy($MOTO2)
Car.RemoveReferences($MINI)
Car.Destroy($MINI)
MISS_3854()
mission_has_finished 
set_car_density_multiplier 0.0
set_ped_density_multiplier 0.0
terminate_this_script 

:NEWBUS_1302
wait 0
if 
  Player.Wasted($PLAYER_CHAR)
goto_if_false @NEWBUS_1355
$ONMISSION = 0
print_big 'M_FAIL' 5000 ms 1
use_text_commands 0
goto @NEWBUS_1122

:NEWBUS_1355
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  Car.Wrecked($MINI)
goto_if_false @NEWBUS_1433
$ONMISSION = 0
print_big 'M_FAIL' 5000 ms 1
use_text_commands 0
explode_car $MINI
explode_player_head $PLAYER_CHAR
print_help 'INFO_03'
goto @NEWBUS_1122

:NEWBUS_1433
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  Actor.InCar($PLAYER_ACTOR, $MINI)
goto_if_false @NEWBUS_1302
display_text_with_number 5.0 5.0 'TT_05' $SEARCH
add_sprite_blip_for_coord $CROSS = create_marker 2 at -177.7195 158.2995 12.0007
print_help 'INFO_10'
start_new_script @MOTER 

:NEWBUS_1524
wait 0
if 
  Player.Wasted($PLAYER_CHAR)
goto_if_false @NEWBUS_1582
$ONMISSION = 0
print_big 'M_FAIL' 5000 ms 1
use_text_commands 0
Marker.Disable($CROSS)
goto @NEWBUS_1122

:NEWBUS_1582
wait 0
if or
  Car.Wrecked($MINI)
  not is_player_in_model $PLAYER_CHAR driving_vehicle_type 212
goto_if_false @NEWBUS_1668
$ONMISSION = 0
print_big 'M_FAIL' 5000 ms 1
use_text_commands 0
Marker.Disable($CROSS)
explode_player_head $PLAYER_CHAR
explode_car $MINI
print_help 'INFO_03'
goto @NEWBUS_1122

:NEWBUS_1668
wait 0
if and
  is_player_in_model $PLAYER_CHAR driving_vehicle_type 212
  locate_player_any_means_3d $PLAYER_CHAR 0 -177.7195 158.2995 12.0007 radius 8.0 8.0 8.0
goto_if_false @NEWBUS_1524
$ONMISSION = 0
add_one_off_sound 10 at 0.0 0.0 0.0
use_text_commands 0
Marker.Disable($CROSS)
MISS_3866()
mission_has_finished 
set_car_density_multiplier 0.0
set_ped_density_multiplier 0.0
terminate_this_script 

//-------------Mission 11---------------
// Originally: All Hands On Deck!

:ZOMBAS
script_name 'ZOMBAS'
wait 0
set_deatharrest_state 0
$ONMISSION = 1
Model.Load(268)
Model.Load(83)
Model.Load(84)
Model.Load(89)
Model.Load(90)
Model.Load(91)
Model.Load(92)
Model.Load(85)
Model.Load(86)
Model.Load(81)
Model.Load(88)
Model.Load(80)
Model.Load(71)
Model.Load(75)
Model.Load(70)
Model.Load(79)
Model.Load(77)
Model.Load(69)
Model.Load(72)
Model.Load(68)
Model.Load(73)
Model.Load(2)
Model.Load(274)
load_all_models_now 
load_all_models_now 
wait 0
Actor.Create($SS1, 8, 2, -165.2276, 207.2314, 11.5317)
Actor.Create($SS2, 8, 2, -170.9474, 207.0459, 11.5317)
Actor.Create($SS3, 8, 2, -177.941, 206.9305, 11.5317)
Actor.Angle($SS1) = 180.0
Actor.Angle($SS2) = 180.0
Actor.Angle($SS3) = 180.0
give_weapon_to_char $SS1 weapon 17 ammo 100
set_char_stay_in_same_place $SS1 maintain_position_when_attacked 1
Actor.Health($SS1) = 500
give_weapon_to_char $SS2 weapon 17 ammo 100
set_char_stay_in_same_place $SS2 maintain_position_when_attacked 1
Actor.Health($SS2) = 500
give_weapon_to_char $SS3 weapon 17 ammo 100
set_char_stay_in_same_place $SS3 maintain_position_when_attacked 1
Actor.Health($SS3) = 500
wait 50
Actor.Create($ZOBAS_01, 7, 81, -173.1582, 165.0103, 11.6464)
Actor.Create($ZOBAS_02, 7, 83, -174.1582, 165.0103, 11.6464)
Actor.Create($ZOBAS_03, 7, 84, -175.1582, 165.0103, 11.6464)
Actor.Create($ZOBAS_04, 7, 89, -176.1582, 165.0103, 11.6464)
Actor.Create($ZOBAS_05, 7, 90, -177.1582, 165.0103, 11.6464)
Actor.Create($ZOBAS_06, 7, 91, -173.2546, 163.1368, 11.8266)
Actor.Create($ZOBAS_07, 7, 92, -174.2546, 163.1368, 11.8266)
Actor.Create($ZOBAS_08, 7, 85, -175.2546, 163.1368, 11.8266)
Actor.Create($ZOBAS_09, 7, 86, -176.2546, 163.1368, 11.8266)
Actor.Create($ZOBAS_10, 7, 81, -177.2546, 163.1368, 11.8266)
Actor.Create($ZOBAS_11, 7, 88, -162.0386, 175.1969, 11.5317)
Actor.Create($ZOBAS_12, 7, 80, -163.0386, 175.1969, 11.5317)
Actor.Create($ZOBAS_13, 7, 71, -164.0386, 175.1969, 11.5317)
Actor.Create($ZOBAS_14, 7, 75, -165.0386, 175.1969, 11.5317)
Actor.Create($ZOBAS_15, 7, 70, -166.0386, 175.1969, 11.5317)
Actor.Create($ZOBAS_16, 7, 79, -172.5034, 175.8837, 11.5317)
Actor.Create($ZOBAS_17, 7, 77, -173.5034, 175.8837, 11.5317)
Actor.Create($ZOBAS_18, 7, 69, -174.5034, 175.8837, 11.5317)
Actor.Create($ZOBAS_19, 7, 72, -175.5034, 175.8837, 11.5317)
Actor.Create($ZOBAS_20, 7, 68, -176.5034, 175.8837, 11.5317)
Actor.Create($ZOBAS_21, 7, 73, -180.084, 181.6451, 11.5317)
Actor.Create($ZOBAS_22, 7, 83, -161.3974, 186.8472, 11.5317)
Actor.Create($ZOBAS_23, 7, 83, -177.5259, 154.0288, 12.2686)
Actor.Create($ZOBAS_24, 7, 81, -180.9541, 150.5898, 12.4921)
Actor.Health($ZOBAS_01) = 600
Actor.Health($ZOBAS_02) = 600
Actor.Health($ZOBAS_03) = 600
Actor.Health($ZOBAS_04) = 600
Actor.Health($ZOBAS_05) = 600
Actor.Health($ZOBAS_06) = 600
Actor.Health($ZOBAS_07) = 600
Actor.Health($ZOBAS_08) = 600
Actor.Health($ZOBAS_09) = 600
Actor.Health($ZOBAS_10) = 600
Actor.Health($ZOBAS_11) = 600
Actor.Health($ZOBAS_12) = 600
Actor.Health($ZOBAS_13) = 600
Actor.Health($ZOBAS_14) = 600
Actor.Health($ZOBAS_15) = 600
Actor.Health($ZOBAS_16) = 600
Actor.Health($ZOBAS_17) = 600
Actor.Health($ZOBAS_18) = 600
Actor.Health($ZOBAS_19) = 600
Actor.Health($ZOBAS_20) = 600
Actor.Health($ZOBAS_21) = 600
Actor.Health($ZOBAS_22) = 600
Actor.Health($ZOBAS_23) = 600
Actor.Health($ZOBAS_24) = 600
set_char_suffers_critical_hits $ZOBAS_01 dismemberment_possible 0
set_char_suffers_critical_hits $ZOBAS_02 dismemberment_possible 0
set_char_suffers_critical_hits $ZOBAS_03 dismemberment_possible 0
set_char_suffers_critical_hits $ZOBAS_04 dismemberment_possible 0
set_char_suffers_critical_hits $ZOBAS_05 dismemberment_possible 0
set_char_suffers_critical_hits $ZOBAS_06 dismemberment_possible 0
set_char_suffers_critical_hits $ZOBAS_07 dismemberment_possible 0
set_char_suffers_critical_hits $ZOBAS_08 dismemberment_possible 0
set_char_suffers_critical_hits $ZOBAS_09 dismemberment_possible 0
set_char_suffers_critical_hits $ZOBAS_10 dismemberment_possible 0
set_char_suffers_critical_hits $ZOBAS_11 dismemberment_possible 0
set_char_suffers_critical_hits $ZOBAS_12 dismemberment_possible 0
set_char_suffers_critical_hits $ZOBAS_13 dismemberment_possible 0
set_char_suffers_critical_hits $ZOBAS_14 dismemberment_possible 0
set_char_suffers_critical_hits $ZOBAS_15 dismemberment_possible 0
set_char_suffers_critical_hits $ZOBAS_16 dismemberment_possible 0
set_char_suffers_critical_hits $ZOBAS_17 dismemberment_possible 0
set_char_suffers_critical_hits $ZOBAS_18 dismemberment_possible 0
set_char_suffers_critical_hits $ZOBAS_19 dismemberment_possible 0
set_char_suffers_critical_hits $ZOBAS_20 dismemberment_possible 0
set_char_suffers_critical_hits $ZOBAS_21 dismemberment_possible 0
set_char_suffers_critical_hits $ZOBAS_22 dismemberment_possible 0
set_char_suffers_critical_hits $ZOBAS_23 dismemberment_possible 0
set_char_suffers_critical_hits $ZOBAS_24 dismemberment_possible 0
set_char_bleeding $ZOBAS_01 bleeding_to 1
set_char_bleeding $ZOBAS_02 bleeding_to 1
set_char_bleeding $ZOBAS_03 bleeding_to 1
set_char_bleeding $ZOBAS_04 bleeding_to 1
set_char_bleeding $ZOBAS_05 bleeding_to 1
set_char_bleeding $ZOBAS_06 bleeding_to 1
set_char_bleeding $ZOBAS_07 bleeding_to 1
set_char_bleeding $ZOBAS_08 bleeding_to 1
set_char_bleeding $ZOBAS_09 bleeding_to 1
set_char_bleeding $ZOBAS_10 bleeding_to 1
set_char_bleeding $ZOBAS_11 bleeding_to 1
set_char_bleeding $ZOBAS_12 bleeding_to 1
set_char_bleeding $ZOBAS_13 bleeding_to 1
set_char_bleeding $ZOBAS_14 bleeding_to 1
set_char_bleeding $ZOBAS_15 bleeding_to 1
set_char_bleeding $ZOBAS_16 bleeding_to 1
set_char_bleeding $ZOBAS_17 bleeding_to 1
set_char_bleeding $ZOBAS_18 bleeding_to 1
set_char_bleeding $ZOBAS_19 bleeding_to 1
set_char_bleeding $ZOBAS_20 bleeding_to 1
set_char_bleeding $ZOBAS_21 bleeding_to 1
set_char_bleeding $ZOBAS_22 bleeding_to 1
set_char_bleeding $ZOBAS_23 bleeding_to 1
set_char_bleeding $ZOBAS_24 bleeding_to 1
give_weapon_to_char $ZOBAS_01 weapon 10 ammo 1
give_weapon_to_char $ZOBAS_02 weapon 10 ammo 1
give_weapon_to_char $ZOBAS_03 weapon 10 ammo 1
give_weapon_to_char $ZOBAS_04 weapon 10 ammo 1
give_weapon_to_char $ZOBAS_05 weapon 10 ammo 1
give_weapon_to_char $ZOBAS_06 weapon 10 ammo 1
give_weapon_to_char $ZOBAS_07 weapon 10 ammo 1
give_weapon_to_char $ZOBAS_08 weapon 10 ammo 1
give_weapon_to_char $ZOBAS_09 weapon 10 ammo 1
give_weapon_to_char $ZOBAS_10 weapon 10 ammo 1
give_weapon_to_char $ZOBAS_11 weapon 10 ammo 1
give_weapon_to_char $ZOBAS_12 weapon 10 ammo 1
give_weapon_to_char $ZOBAS_13 weapon 10 ammo 1
give_weapon_to_char $ZOBAS_14 weapon 10 ammo 1
give_weapon_to_char $ZOBAS_15 weapon 10 ammo 1
give_weapon_to_char $ZOBAS_16 weapon 10 ammo 1
give_weapon_to_char $ZOBAS_17 weapon 10 ammo 1
give_weapon_to_char $ZOBAS_18 weapon 10 ammo 1
give_weapon_to_char $ZOBAS_19 weapon 10 ammo 1
give_weapon_to_char $ZOBAS_20 weapon 10 ammo 1
give_weapon_to_char $ZOBAS_21 weapon 10 ammo 1
give_weapon_to_char $ZOBAS_22 weapon 10 ammo 1
give_weapon_to_char $ZOBAS_23 weapon 10 ammo 1
give_weapon_to_char $ZOBAS_24 weapon 10 ammo 1
shut_char_up $ZOBAS_01 muted 1
shut_char_up $ZOBAS_02 muted 1
shut_char_up $ZOBAS_03 muted 1
shut_char_up $ZOBAS_04 muted 1
shut_char_up $ZOBAS_05 muted 1
shut_char_up $ZOBAS_06 muted 1
shut_char_up $ZOBAS_07 muted 1
shut_char_up $ZOBAS_08 muted 1
shut_char_up $ZOBAS_09 muted 1
shut_char_up $ZOBAS_10 muted 1
shut_char_up $ZOBAS_11 muted 1
shut_char_up $ZOBAS_12 muted 1
shut_char_up $ZOBAS_13 muted 1
shut_char_up $ZOBAS_14 muted 1
shut_char_up $ZOBAS_15 muted 1
shut_char_up $ZOBAS_16 muted 1
shut_char_up $ZOBAS_17 muted 1
shut_char_up $ZOBAS_18 muted 1
shut_char_up $ZOBAS_19 muted 1
shut_char_up $ZOBAS_20 muted 1
shut_char_up $ZOBAS_21 muted 1
shut_char_up $ZOBAS_22 muted 1
shut_char_up $ZOBAS_23 muted 1
shut_char_up $ZOBAS_24 muted 1
set_char_money $ZOBAS_01 money 0
set_char_money $ZOBAS_02 money 0
set_char_money $ZOBAS_03 money 0
set_char_money $ZOBAS_04 money 0
set_char_money $ZOBAS_05 money 0
set_char_money $ZOBAS_06 money 0
set_char_money $ZOBAS_07 money 0
set_char_money $ZOBAS_08 money 0
set_char_money $ZOBAS_09 money 0
set_char_money $ZOBAS_10 money 0
set_char_money $ZOBAS_11 money 0
set_char_money $ZOBAS_12 money 0
set_char_money $ZOBAS_13 money 0
set_char_money $ZOBAS_14 money 0
set_char_money $ZOBAS_15 money 0
set_char_money $ZOBAS_16 money 0
set_char_money $ZOBAS_17 money 0
set_char_money $ZOBAS_18 money 0
set_char_money $ZOBAS_19 money 0
set_char_money $ZOBAS_20 money 0
set_char_money $ZOBAS_21 money 0
set_char_money $ZOBAS_22 money 0
set_char_money $ZOBAS_23 money 0
set_char_money $ZOBAS_24 money 0
wait 0
Model.Destroy(268)
Model.Destroy(83)
Model.Destroy(84)
Model.Destroy(89)
Model.Destroy(90)
Model.Destroy(91)
Model.Destroy(92)
Model.Destroy(85)
Model.Destroy(86)
Model.Destroy(81)
Model.Destroy(88)
Model.Destroy(80)
Model.Destroy(71)
Model.Destroy(75)
Model.Destroy(70)
Model.Destroy(79)
Model.Destroy(77)
Model.Destroy(69)
Model.Destroy(72)
Model.Destroy(68)
Model.Destroy(73)
Model.Destroy(2)
Model.Destroy(274)
wait 0
set_char_obj_kill_char_on_foot $ZOBAS_01 kill_actor $SS1
set_char_obj_kill_char_on_foot $ZOBAS_02 kill_actor $SS2
set_char_obj_kill_char_on_foot $ZOBAS_03 kill_actor $SS3
set_char_obj_kill_char_on_foot $ZOBAS_04 kill_actor $SS1
set_char_obj_kill_char_on_foot $ZOBAS_05 kill_actor $SS2
set_char_obj_kill_char_on_foot $ZOBAS_06 kill_actor $SS3
set_char_obj_kill_char_on_foot $ZOBAS_07 kill_actor $SS1
set_char_obj_kill_char_on_foot $ZOBAS_08 kill_actor $SS2
set_char_obj_kill_char_on_foot $ZOBAS_09 kill_actor $SS3
set_char_obj_kill_char_on_foot $ZOBAS_10 kill_actor $SS1
set_char_obj_kill_char_on_foot $ZOBAS_11 kill_actor $SS2
set_char_obj_kill_char_on_foot $ZOBAS_12 kill_actor $SS3
set_char_obj_kill_char_on_foot $ZOBAS_13 kill_actor $SS1
set_char_obj_kill_char_on_foot $ZOBAS_14 kill_actor $SS2
set_char_obj_kill_char_on_foot $ZOBAS_15 kill_actor $SS3
set_char_obj_kill_char_on_foot $ZOBAS_16 kill_actor $SS1
set_char_obj_kill_char_on_foot $ZOBAS_17 kill_actor $SS2
set_char_obj_kill_char_on_foot $ZOBAS_18 kill_actor $SS3
set_char_obj_kill_char_on_foot $ZOBAS_19 kill_actor $SS1
set_char_obj_kill_char_on_foot $ZOBAS_20 kill_actor $SS2
set_char_obj_kill_char_on_foot $ZOBAS_21 kill_actor $SS3
set_char_obj_kill_char_on_foot $ZOBAS_22 kill_actor $SS1
set_char_obj_kill_char_on_foot $ZOBAS_23 kill_actor $SS2
set_char_obj_kill_char_on_foot $ZOBAS_24 kill_actor $SS3
remove_all_char_weapons $SW_01
play_mission_passed_tune 1
wait 3000
start_new_script @COUNTZ 
display_onscreen_counter_with_string $JASMIKE 0 'NADA'
display_text_with_number 5.0 5.0 'TT_12' $SEARCH
display_text_with_number 546.0 117.0 'TT_ZOM' $SEARCH
print_help 'MEN_02'
goto @ZOMBAS_3254

:ZOMBAS_2355
wait 0
do_fade 0 1000
wait 1000
remove_rc_buggy 
Actor.DestroyInstantly($ZOBAS_01)
Actor.DestroyInstantly($ZOBAS_02)
Actor.DestroyInstantly($ZOBAS_03)
Actor.DestroyInstantly($ZOBAS_04)
Actor.DestroyInstantly($ZOBAS_05)
Actor.DestroyInstantly($ZOBAS_06)
Actor.DestroyInstantly($ZOBAS_07)
Actor.DestroyInstantly($ZOBAS_08)
Actor.DestroyInstantly($ZOBAS_09)
Actor.DestroyInstantly($ZOBAS_10)
Actor.DestroyInstantly($ZOBAS_11)
Actor.DestroyInstantly($ZOBAS_12)
Actor.DestroyInstantly($ZOBAS_13)
Actor.DestroyInstantly($ZOBAS_14)
Actor.DestroyInstantly($ZOBAS_15)
Actor.DestroyInstantly($ZOBAS_16)
Actor.DestroyInstantly($ZOBAS_17)
Actor.DestroyInstantly($ZOBAS_18)
Actor.DestroyInstantly($ZOBAS_19)
Actor.DestroyInstantly($ZOBAS_20)
Actor.DestroyInstantly($ZOBAS_21)
Actor.DestroyInstantly($ZOBAS_22)
Actor.DestroyInstantly($ZOBAS_23)
Actor.DestroyInstantly($ZOBAS_24)
Actor.DestroyInstantly($SS1)
Actor.DestroyInstantly($SS2)
Actor.DestroyInstantly($SS3)
Actor.RemoveReferences($SS1)
Actor.RemoveReferences($SS2)
Actor.RemoveReferences($SS3)
Actor.RemoveReferences($ZOBAS_01)
Actor.RemoveReferences($ZOBAS_02)
Actor.RemoveReferences($ZOBAS_03)
Actor.RemoveReferences($ZOBAS_04)
Actor.RemoveReferences($ZOBAS_05)
Actor.RemoveReferences($ZOBAS_06)
Actor.RemoveReferences($ZOBAS_07)
Actor.RemoveReferences($ZOBAS_08)
Actor.RemoveReferences($ZOBAS_09)
Actor.RemoveReferences($ZOBAS_10)
Actor.RemoveReferences($ZOBAS_11)
Actor.RemoveReferences($ZOBAS_12)
Actor.RemoveReferences($ZOBAS_13)
Actor.RemoveReferences($ZOBAS_14)
Actor.RemoveReferences($ZOBAS_15)
Actor.RemoveReferences($ZOBAS_16)
Actor.RemoveReferences($ZOBAS_17)
Actor.RemoveReferences($ZOBAS_18)
Actor.RemoveReferences($ZOBAS_19)
Actor.RemoveReferences($ZOBAS_20)
Actor.RemoveReferences($ZOBAS_21)
Actor.RemoveReferences($ZOBAS_22)
Actor.RemoveReferences($ZOBAS_23)
Actor.RemoveReferences($ZOBAS_24)
Actor.RemoveReferences($PLAYER_ACTOR)
Car.RemoveReferences($CAR_RC)
Actor.PutAt($FREND3, -208.5285, 177.117, 11.5317)
start_new_script @1WALK 
Actor.PutAt($SW_04, -162.3833, 209.4424, 11.5317)
Actor.PutAt($SW_05, -204.6748, 200.1846, 11.5317)
Actor.PutAt($SW_06, -217.8732, 172.3953, 11.5317)
Object.CollisionDetection($CO_D1, True)
switch_car_generator $CAR_10 cars_to_generate_to 0
set_char_obj_leave_any_car $PLAYER_ACTOR
wait 1000
do_fade 1 1000
wait 0
wait 5000
start_new_script @BVAS1 
terminate_this_script 

:ZOMBAS_2791
wait 0
do_fade 0 1000
wait 1000
Actor.DestroyInstantly($ZOBAS_01)
Actor.DestroyInstantly($ZOBAS_02)
Actor.DestroyInstantly($ZOBAS_03)
Actor.DestroyInstantly($ZOBAS_04)
Actor.DestroyInstantly($ZOBAS_05)
Actor.DestroyInstantly($ZOBAS_06)
Actor.DestroyInstantly($ZOBAS_07)
Actor.DestroyInstantly($ZOBAS_08)
Actor.DestroyInstantly($ZOBAS_09)
Actor.DestroyInstantly($ZOBAS_10)
Actor.DestroyInstantly($ZOBAS_11)
Actor.DestroyInstantly($ZOBAS_12)
Actor.DestroyInstantly($ZOBAS_13)
Actor.DestroyInstantly($ZOBAS_14)
Actor.DestroyInstantly($ZOBAS_15)
Actor.DestroyInstantly($ZOBAS_16)
Actor.DestroyInstantly($ZOBAS_17)
Actor.DestroyInstantly($ZOBAS_18)
Actor.DestroyInstantly($ZOBAS_19)
Actor.DestroyInstantly($ZOBAS_20)
Actor.DestroyInstantly($ZOBAS_21)
Actor.DestroyInstantly($ZOBAS_22)
Actor.DestroyInstantly($ZOBAS_23)
Actor.DestroyInstantly($ZOBAS_24)
Actor.DestroyInstantly($SS1)
Actor.DestroyInstantly($SS2)
Actor.DestroyInstantly($SS3)
Actor.RemoveReferences($SS1)
Actor.RemoveReferences($SS2)
Actor.RemoveReferences($SS3)
Actor.RemoveReferences($ZOBAS_01)
Actor.RemoveReferences($ZOBAS_02)
Actor.RemoveReferences($ZOBAS_03)
Actor.RemoveReferences($ZOBAS_04)
Actor.RemoveReferences($ZOBAS_05)
Actor.RemoveReferences($ZOBAS_06)
Actor.RemoveReferences($ZOBAS_07)
Actor.RemoveReferences($ZOBAS_08)
Actor.RemoveReferences($ZOBAS_09)
Actor.RemoveReferences($ZOBAS_10)
Actor.RemoveReferences($ZOBAS_11)
Actor.RemoveReferences($ZOBAS_12)
Actor.RemoveReferences($ZOBAS_13)
Actor.RemoveReferences($ZOBAS_14)
Actor.RemoveReferences($ZOBAS_15)
Actor.RemoveReferences($ZOBAS_16)
Actor.RemoveReferences($ZOBAS_17)
Actor.RemoveReferences($ZOBAS_18)
Actor.RemoveReferences($ZOBAS_19)
Actor.RemoveReferences($ZOBAS_20)
Actor.RemoveReferences($ZOBAS_21)
Actor.RemoveReferences($ZOBAS_22)
Actor.RemoveReferences($ZOBAS_23)
Actor.RemoveReferences($ZOBAS_24)
Actor.RemoveReferences($PLAYER_ACTOR)
Car.RemoveReferences($CAR_RC)
Actor.PutAt($FREND3, -208.5285, 177.117, 11.5317)
start_new_script @1WALK 
Actor.PutAt($SW_04, -162.3833, 209.4424, 11.5317)
Actor.PutAt($SW_05, -204.6748, 200.1846, 11.5317)
Actor.PutAt($SW_06, -217.8732, 172.3953, 11.5317)
switch_car_generator $CAR_10 cars_to_generate_to 0
print_big 'M_FAIL' 5000 ms 1
print_help 'MEN_12'
Object.CollisionDetection($CO_D1, True)
wait 0
set_char_obj_leave_any_car $PLAYER_ACTOR
wait 1000
do_fade 1 1000
wait 0
wait 5000
start_new_script @BVAS1 
terminate_this_script 

:ZOMBAS_3254
wait 0
if or
  Actor.Dead($SS1)
  Actor.Dead($SS2)
  Actor.Dead($SS3)
goto_if_false @ZOMBAS_3341
$ONMISSION = 0
print_big 'M_FAIL' 5000 ms 1
use_text_commands 0
clear_onscreen_counter $JASMIKE
print_help 'MEN_03'
set_enable_rc_detonate 0
wait 5000
goto @ZOMBAS_2355

:ZOMBAS_3341
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  Car.Wrecked($CAR_RC)
goto_if_false @ZOMBAS_3389
$ONMISSION = 0
use_text_commands 0
clear_onscreen_counter $JASMIKE
goto @ZOMBAS_2791

:ZOMBAS_3389
wait 0
if and
  not Actor.Dead($SS1)
  not Actor.Dead($SS2)
  not Actor.Dead($SS3)
  $JASMIKE == 0
goto_if_false @ZOMBAS_3254
$ONMISSION = 0
$TOT_MISS += -1
use_text_commands 0
clear_onscreen_counter $JASMIKE
add_one_off_sound 10 at 0.0 0.0 0.0
set_enable_rc_detonate 0
wait 8000
wait 0
do_fade 0 1000
wait 1000
remove_rc_buggy 
Actor.DestroyInstantly($ZOBAS_01)
Actor.DestroyInstantly($ZOBAS_02)
Actor.DestroyInstantly($ZOBAS_03)
Actor.DestroyInstantly($ZOBAS_04)
Actor.DestroyInstantly($ZOBAS_05)
Actor.DestroyInstantly($ZOBAS_06)
Actor.DestroyInstantly($ZOBAS_07)
Actor.DestroyInstantly($ZOBAS_08)
Actor.DestroyInstantly($ZOBAS_09)
Actor.DestroyInstantly($ZOBAS_10)
Actor.DestroyInstantly($ZOBAS_11)
Actor.DestroyInstantly($ZOBAS_12)
Actor.DestroyInstantly($ZOBAS_13)
Actor.DestroyInstantly($ZOBAS_14)
Actor.DestroyInstantly($ZOBAS_15)
Actor.DestroyInstantly($ZOBAS_16)
Actor.DestroyInstantly($ZOBAS_17)
Actor.DestroyInstantly($ZOBAS_18)
Actor.DestroyInstantly($ZOBAS_19)
Actor.DestroyInstantly($ZOBAS_20)
Actor.DestroyInstantly($ZOBAS_21)
Actor.DestroyInstantly($ZOBAS_22)
Actor.DestroyInstantly($ZOBAS_23)
Actor.DestroyInstantly($ZOBAS_24)
Actor.DestroyInstantly($SS1)
Actor.DestroyInstantly($SS2)
Actor.DestroyInstantly($SS3)
Actor.RemoveReferences($SS1)
Actor.RemoveReferences($SS2)
Actor.RemoveReferences($SS3)
Actor.RemoveReferences($ZOBAS_01)
Actor.RemoveReferences($ZOBAS_02)
Actor.RemoveReferences($ZOBAS_03)
Actor.RemoveReferences($ZOBAS_04)
Actor.RemoveReferences($ZOBAS_05)
Actor.RemoveReferences($ZOBAS_06)
Actor.RemoveReferences($ZOBAS_07)
Actor.RemoveReferences($ZOBAS_08)
Actor.RemoveReferences($ZOBAS_09)
Actor.RemoveReferences($ZOBAS_10)
Actor.RemoveReferences($ZOBAS_11)
Actor.RemoveReferences($ZOBAS_12)
Actor.RemoveReferences($ZOBAS_13)
Actor.RemoveReferences($ZOBAS_14)
Actor.RemoveReferences($ZOBAS_15)
Actor.RemoveReferences($ZOBAS_16)
Actor.RemoveReferences($ZOBAS_17)
Actor.RemoveReferences($ZOBAS_18)
Actor.RemoveReferences($ZOBAS_19)
Actor.RemoveReferences($ZOBAS_20)
Actor.RemoveReferences($ZOBAS_21)
Actor.RemoveReferences($ZOBAS_22)
Actor.RemoveReferences($ZOBAS_23)
Actor.RemoveReferences($ZOBAS_24)
Actor.PutAt($FREND3, -208.5285, 177.117, 11.5317)
start_new_script @1WALK 
Actor.PutAt($SW_04, -162.3833, 209.4424, 11.5317)
Actor.PutAt($SW_05, -204.6748, 200.1846, 11.5317)
