// Fixed Loading Fail in Mission 4

DEFINE OBJECTS 31
DEFINE OBJECT SANNY BUILDER 3.91      
DEFINE OBJECT UBSC_DARKHUNTER_MOD      // Object number -1
DEFINE OBJECT ELECTRICGATE             // Object number -2
DEFINE OBJECT FUZBALLDOOR              // Object number -3
DEFINE OBJECT JOEY_DOOR2               // Object number -4
DEFINE OBJECT MINE                     // Object number -5
DEFINE OBJECT BODYARMOUR               // Object number -6
DEFINE OBJECT HEALTH                   // Object number -7
DEFINE OBJECT KEYCARD                  // Object number -8
DEFINE OBJECT PETROLCANM               // Object number -9
DEFINE OBJECT PICKUPSAVE               // Object number -10
DEFINE OBJECT BARREL4                  // Object number -11
DEFINE OBJECT CARDBOARDBOX4            // Object number -12
DEFINE OBJECT BARREL2                  // Object number -13
DEFINE OBJECT BARREL3                  // Object number -14
DEFINE OBJECT GUNBOX                   // Object number -15
DEFINE OBJECT DYNAMITE                 // Object number -16
DEFINE OBJECT BRIEFCASE                // Object number -17
DEFINE OBJECT COLUMBIANGATE            // Object number -18
DEFINE OBJECT BARREL1                  // Object number -19
DEFINE OBJECT BARRELEXPOS              // Object number -20
DEFINE OBJECT LINE                     // Object number -21
DEFINE OBJECT FILES                    // Object number -22
DEFINE OBJECT AIRPORTGATE              // Object number -23
DEFINE OBJECT 8BALLSUBURBANDOOR        // Object number -24
DEFINE OBJECT DOUBLE_GARAGE_DR         // Object number -25
DEFINE OBJECT BRIBE                    // Object number -26
DEFINE OBJECT INFO                     // Object number -27
DEFINE OBJECT KILLFRENZY               // Object number -28
DEFINE OBJECT ADRENALINE               // Object number -29
DEFINE OBJECT VEG_BUSH2                // Object number -30

DEFINE MISSIONS 12
DEFINE MISSION 0 AT @BEGIN             // Initial
DEFINE MISSION 1 AT @THECO             // Intro
DEFINE MISSION 2 AT @CEMENT            // An Old Friend
DEFINE MISSION 3 AT @SOLDIER           // The Party
DEFINE MISSION 4 AT @BUKE              // Back Alley Brawl
DEFINE MISSION 5 AT @DOCS              // Jury Fury
DEFINE MISSION 6 AT @1CEO              // Riot
DEFINE MISSION 7 AT @2CEO              // Treacherous Swine
DEFINE MISSION 8 AT @3CEO              // Mall Shootout
DEFINE MISSION 9 AT @PARK              // Guardian Angels
DEFINE MISSION 10 AT @1RACE            // Sir, Yes Sir!
// Originally: Riot

:1CEO
script_name '1CEO'
wait 0
set_deatharrest_state 0
$ONMISSION = 1
$TIME_PICK = 150000
display_onscreen_timer_with_string $TIME_PICK type 1 text 'TT_OXI'
display_text_with_number 5.0 5.0 'TT_04' $SEARCH

:1CEO_73
wait 0
if or
  Player.Wasted($PLAYER_CHAR)
  $TIME_PICK == 0
  Car.Wrecked($BUR)
goto_if_false @1CEO_138
$ONMISSION = 0
print_big 'M_FAIL' 5000 ms 1
use_text_commands 0
goto @1CEO_237

:1CEO_138
wait 0
if and
  is_button_pressed 0 pressed_button 15
  locate_player_any_means_3d $PLAYER_CHAR 0 -230.432 186.1153 11.5317 radius 2.0 2.0 2.0
goto_if_false @1CEO_335
add_one_off_sound 1 at 0.0 0.0 0.0
$TIME_PICK += 150000
wait 1000
goto @1CEO_335

:1CEO_237
wait 0
clear_onscreen_timer $TIME_PICK
clear_onscreen_counter $TIME_PICK
Marker.Disable($CROSS)
remove_sphere $SFE
terminate_all_scripts_with_this_name '4BID'
Marker.Disable($M_BID1)
Marker.Disable($M_BID2)
Marker.Disable($M_BID3)
Marker.Disable($M_BID4)
Object.Destroy($BID1)
Object.Destroy($BID2)
Object.Destroy($BID3)
Object.Destroy($BID4)
switch_car_generator $CAR_05 cars_to_generate_to 101
Player.InfiniteRun($PLAYER_CHAR, True)
start_new_script @AVAS1 
terminate_this_script 

:1CEO_335
wait 0
if and
  does_char_exist $PLAYER_ACTOR
  Actor.DrivingVehicleType($PLAYER_ACTOR, 212)
goto_if_false @1CEO_73
start_new_script @INCAR 
Player.InfiniteRun($PLAYER_CHAR, False)
remove_all_char_weapons $PLAYER_ACTOR
add_sprite_blip_for_coord $CROSS = create_marker 2 at -368.5921 -270.7918 15.7054
add_sphere $SFE = create_sphere -368.5921 -270.7918 15.7054 8.0

:1CEO_430
wait 0
if or
  Player.Wasted($PLAYER_CHAR)
  $TIME_PICK == 0
  Car.Wrecked($BUR)
goto_if_false @1CEO_505
$ONMISSION = 0
print_big 'M_FAIL' 5000 ms 1
use_text_commands 0
terminate_all_scripts_with_this_name 'INCAR'
goto @1CEO_237

:1CEO_505
wait 0
if and
  is_player_sitting_in_car $PLAYER_CHAR sitting_in_car $BUR
  Actor.DrivingVehicleType($PLAYER_ACTOR, 212)
  locate_char_in_car_3d $PLAYER_ACTOR near_point_in_car -368.5921 -270.7918 15.7054 radius 7.0 7.0 7.0 sphere 0
goto_if_false @1CEO_430
boat_stop $BUR
add_one_off_sound 10 at 0.0 0.0 0.0
wait 100
set_char_obj_leave_any_car $PLAYER_ACTOR
close_all_car_doors $BUR
wait 100
Marker.Disable($CROSS)
remove_sphere $SFE
wait 100
terminate_all_scripts_with_this_name 'INCAR'
wait 100
start_new_script @4BID 
start_new_script @AVEPAS 
print_help 'MEN_06'
goto @1CEO_711

:1CEO_676
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  is_player_sitting_in_car $PLAYER_CHAR sitting_in_car $BUR
goto_if_false @1CEO_709
boat_stop $BUR

:1CEO_709
return 

:1CEO_711
gosub @1CEO_676
wait 0
if or
  Player.Wasted($PLAYER_CHAR)
  $TIME_PICK == 0
  Car.Wrecked($BUR)
goto_if_false @1CEO_783
$ONMISSION = 0
print_big 'M_FAIL' 5000 ms 1
use_text_commands 0
goto @1CEO_237

:1CEO_783
gosub @1CEO_676
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  $TX == 0
goto_if_false @1CEO_711
goto @1CEO_824

:1CEO_824
wait 0
if or
  Player.Wasted($PLAYER_CHAR)
  $TIME_PICK == 0
  Car.Wrecked($BUR)
goto_if_false @1CEO_889
$ONMISSION = 0
print_big 'M_FAIL' 5000 ms 1
use_text_commands 0
goto @1CEO_237

:1CEO_889
wait 0
if and
  $TX == 0
  Actor.DrivingVehicleType($PLAYER_ACTOR, 212)
goto_if_false @1CEO_824
add_one_off_sound 10 at 0.0 0.0 0.0
add_sprite_blip_for_coord $CROSS = create_marker 2 at -206.1953 172.6776 11.5317
add_sphere $TELA = create_sphere -206.1953 172.6776 11.5317 5.0
start_new_script @INCAR 
goto @1CEO_1000

:1CEO_1000
wait 0
if or
  Player.Wasted($PLAYER_CHAR)
  $TIME_PICK == 0
  Car.Wrecked($BUR)
goto_if_false @1CEO_1080
$ONMISSION = 0
print_big 'M_FAIL' 5000 ms 1
use_text_commands 0
terminate_all_scripts_with_this_name 'INCAR'
remove_sphere $TELA
goto @1CEO_237

:1CEO_1080
wait 0
if and
  Actor.DrivingVehicleType($PLAYER_ACTOR, 212)
  locate_char_in_car_3d $PLAYER_ACTOR near_point_in_car -206.1953 172.6776 11.5317 radius 5.0 5.0 5.0 sphere 0
goto_if_false @1CEO_1000
$ONMISSION = 0
$TOT_MISS += -1
add_one_off_sound 10 at 0.0 0.0 0.0
use_text_commands 0
terminate_all_scripts_with_this_name 'INCAR'
terminate_all_scripts_with_this_name '4BID'
clear_onscreen_timer $TIME_PICK
clear_onscreen_counter $TIME_PICK
Marker.Disable($CROSS)
remove_sphere $TELA
Player.Money($PLAYER_CHAR) += 5000
register_mission_passed 'AVA1_00'
Player.InfiniteRun($PLAYER_CHAR, True)
set_char_obj_leave_any_car $PLAYER_ACTOR
wait 0
close_all_car_doors $BUR
lock_car_doors $BUR door_status_to 2
wait 5000
Car.RemoveReferences($BUR)
Car.Destroy($BUR)
Object.Init($BI01, #BARREL4, -211.1992, 175.2887, 10.9)
Object.Init($BI02, #BARREL4, -212.1992, 175.2887, 10.9)
Object.Init($BI03, #BARREL4, -213.1992, 175.2887, 10.9)
Object.Init($BI04, #BARREL4, -214.1992, 175.2887, 10.9)
Object.CollisionDetection($BI01, False)
Object.CollisionDetection($BI02, False)
Object.CollisionDetection($BI03, False)
Object.CollisionDetection($BI04, False)
wait 500
switch_car_generator $CAR_05 cars_to_generate_to 101
terminate_this_script 

//-------------Mission 7---------------
// Originally: Treacherous Swine

:2CEO
script_name '2CEO'
wait 0
set_deatharrest_state 0
$ONMISSION = 1
$TIME_PICK = 120000
Pickup.Destroy($PISA_04)
display_onscreen_timer_with_string $TIME_PICK type 1 text 'TT_GUA'
display_text_with_number 5.0 5.0 'TT_06' $SEARCH
Model.Load(275)
Model.Load(81)
Model.Load(83)
Model.Load(89)
Model.Load(85)
Model.Load(80)
Model.Load(86)
Model.Load(90)
load_all_models_now 
load_all_models_now 
wait 0
Actor.Create($ZOSTU_01, 4, 81, -242.392, 157.73, 17.623)
Actor.Create($ZOSTU_02, 4, 83, -258.468, 160.333, 9.497)
Actor.Create($ZOSTU_03, 4, 89, -265.787, 171.449, 7.135)
Actor.Create($ZOSTU_04, 4, 85, -278.825, 191.099, 4.608)
Actor.Create($ZOSTU_05, 4, 80, -241.931, 194.655, 13.274)
Actor.Create($ZOSTU_06, 4, 86, -224.952, 163.949, 10.728)
Actor.Create($ZOSTU_07, 4, 90, -231.753, 157.399, 16.774)
set_char_bleeding $ZOSTU_01 bleeding_to 1
set_char_bleeding $ZOSTU_02 bleeding_to 1
set_char_bleeding $ZOSTU_03 bleeding_to 1
set_char_bleeding $ZOSTU_04 bleeding_to 1
set_char_bleeding $ZOSTU_05 bleeding_to 1
set_char_bleeding $ZOSTU_06 bleeding_to 1
set_char_bleeding $ZOSTU_07 bleeding_to 1
set_char_proofs $ZOSTU_01 immunities BP 1 FP 1 EP 1 CP 1 MP 1
set_char_proofs $ZOSTU_02 immunities BP 1 FP 1 EP 1 CP 1 MP 1
set_char_proofs $ZOSTU_03 immunities BP 1 FP 1 EP 1 CP 1 MP 1
set_char_proofs $ZOSTU_04 immunities BP 1 FP 1 EP 1 CP 1 MP 1
set_char_proofs $ZOSTU_05 immunities BP 1 FP 1 EP 1 CP 1 MP 1
set_char_proofs $ZOSTU_06 immunities BP 1 FP 1 EP 1 CP 1 MP 1
set_char_proofs $ZOSTU_07 immunities BP 1 FP 1 EP 1 CP 1 MP 1
set_char_obj_goto_coord_on_foot $ZOSTU_01 walk_to -233.8305 182.9258
set_char_obj_goto_coord_on_foot $ZOSTU_02 walk_to -233.8305 182.9258
set_char_obj_goto_coord_on_foot $ZOSTU_03 walk_to -233.8305 182.9258
set_char_obj_goto_coord_on_foot $ZOSTU_04 walk_to -233.8305 182.9258
set_char_obj_goto_coord_on_foot $ZOSTU_05 walk_to -233.8305 182.9258
set_char_obj_goto_coord_on_foot $ZOSTU_06 walk_to -233.8305 182.9258
set_char_obj_goto_coord_on_foot $ZOSTU_07 walk_to -233.8305 182.9258
remove_all_char_weapons $PLAYER_ACTOR
wait 0
give_weapon_to_char $PLAYER_ACTOR weapon 18 ammo 8

:2CEO_564
wait 0
if or
  locate_stopped_char_any_means_3d $ZOSTU_01 stopped_near_point -233.8305 182.9258 11.3429 radius 3.0 3.0 1.5 sphere 0
  locate_stopped_char_any_means_3d $ZOSTU_02 stopped_near_point -233.8305 182.9258 11.3429 radius 3.0 3.0 1.5 sphere 0
  locate_stopped_char_any_means_3d $ZOSTU_03 stopped_near_point -233.8305 182.9258 11.3429 radius 3.0 3.0 1.5 sphere 0
  locate_stopped_char_any_means_3d $ZOSTU_04 stopped_near_point -233.8305 182.9258 11.3429 radius 3.0 3.0 1.5 sphere 0
  locate_stopped_char_any_means_3d $ZOSTU_05 stopped_near_point -233.8305 182.9258 11.3429 radius 3.0 3.0 1.5 sphere 0
  locate_stopped_char_any_means_3d $ZOSTU_06 stopped_near_point -233.8305 182.9258 11.3429 radius 3.0 3.0 1.5 sphere 0
  locate_stopped_char_any_means_3d $ZOSTU_07 stopped_near_point -233.8305 182.9258 11.3429 radius 3.0 3.0 1.5 sphere 0
goto_if_false @2CEO_964
$ONMISSION = 0
print_big 'M_FAIL' 5000 ms 1
goto @2CEO_867

:2CEO_867
wait 0
use_text_commands 0
clear_onscreen_counter $TIME_PICK
clear_onscreen_timer $TIME_PICK
print_help 'INFO_03'
Actor.DestroyWithFade($ZOSTU_01)
Actor.DestroyWithFade($ZOSTU_02)
Actor.DestroyWithFade($ZOSTU_03)
Actor.DestroyWithFade($ZOSTU_04)
Actor.DestroyWithFade($ZOSTU_05)
Actor.DestroyWithFade($ZOSTU_06)
Actor.DestroyWithFade($ZOSTU_07)
Pickup.Create($PISA_04, #BODYARMOUR, 15, -245.1889, 189.3228, 15.1746)
start_new_script @AVAS2 
terminate_this_script 

:2CEO_964
wait 0
if or
  Player.Wasted($PLAYER_CHAR)
  not locate_char_any_means_3d $PLAYER_ACTOR 0 -231.4035 185.4037 14.5317 radius 3.0 3.0 1.0
goto_if_false @2CEO_1050
$ONMISSION = 0
print_big 'M_FAIL' 5000 ms 1
goto @2CEO_867

:2CEO_1050
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  $TIME_PICK == 0
goto_if_false @2CEO_564
$ONMISSION = 0
$TOT_MISS += -1
print_help 'SECU'
add_one_off_sound 10 at 0.0 0.0 0.0
use_text_commands 0
Player.Money($PLAYER_CHAR) += 5000
register_mission_passed 'AVA2_00'
clear_onscreen_counter $TIME_PICK
clear_onscreen_timer $TIME_PICK
wait 3000
Actor.DestroyWithFade($ZOSTU_01)
Actor.DestroyWithFade($ZOSTU_02)
Actor.DestroyWithFade($ZOSTU_03)
Actor.DestroyWithFade($ZOSTU_04)
Actor.DestroyWithFade($ZOSTU_05)
Actor.DestroyWithFade($ZOSTU_06)
Actor.DestroyWithFade($ZOSTU_07)
Pickup.Create($PISA_04, #BODYARMOUR, 15, -245.1889, 189.3228, 15.1746)
terminate_this_script 

//-------------Mission 8---------------
// Originally: Mall Shootout

:3CEO
script_name '3CEO'
wait 0
set_deatharrest_state 0
$ONMISSION = 1
add_sprite_blip_for_coord $CROSS = create_marker 2 at -587.8982 -72.3103 5.5668
display_text_with_number 5.0 5.0 'TT_09' $SEARCH
Model.Load(163)
Model.Load(182)
Model.Load(1)
Model.Load(280)
load_all_models_now 
load_all_models_now 
wait 0
Car.Create($CAMI1, 163, -587.473, -175.926, 13.0357)
Car.Angle($CAMI1) = 210.0
Car.Create($CAMI2, 182, -626.4229, -109.6332, 2.0)
Car.Angle($CAMI2) = 90.0
Car.Create($CAMI3, 182, -620.0975, -149.8218, 2.0)
Car.Angle($CAMI3) = 90.0
Car.ImmuneToNonPlayer($CAMI1, True)
Car.ImmuneToNonPlayer($CAMI2, True)
Car.ImmuneToNonPlayer($CAMI3, True)
Car.SetImmunities($CAMI1, 1, 1, 1, 1, 1)
Car.SetImmunities($CAMI2, 1, 1, 1, 1, 1)
Car.SetImmunities($CAMI3, 1, 1, 1, 1, 1)
set_car_heavy $CAMI1 very_heavy 1
lock_car_doors $CAMI1 door_status_to 2
change_car_colour $CAMI1 color_to 0 0
change_car_colour $CAMI2 color_to 0 0
change_car_colour $CAMI3 color_to 0 0
Actor.Create($MILI_01, 4, 1, -583.1232, -168.0418, 13.2894)
Actor.Create($MILI_02, 4, 1, -601.026, -160.9333, 13.322)
Actor.Create($MILI_03, 4, 1, -592.9123, -181.7698, 12.9213)
Actor.Create($MILI_04, 4, 1, -614.488, -154.0648, 4.0918)
Actor.Create($MILI_05, 4, 1, -619.0688, -130.9144, 4.1046)
Actor.Create($MILI_06, 4, 1, -619.0822, -106.2004, 4.0878)
Actor.Create($MILI_07, 4, 1, -551.6481, -197.5106, 10.4202)
Actor.Create($MILI_08, 4, 1, -551.6481, -197.5106, 10.4202)
Actor.Create($MILI_09, 4, 1, -551.6481, -197.5106, 10.4202)
Actor.Create($MILI_10, 4, 1, -542.1448, -148.0729, 18.7398)
set_char_only_damaged_by_player $MILI_01 immune_to_nonplayer 1
set_char_only_damaged_by_player $MILI_02 immune_to_nonplayer 1
set_char_only_damaged_by_player $MILI_03 immune_to_nonplayer 1
set_char_only_damaged_by_player $MILI_04 immune_to_nonplayer 1
set_char_only_damaged_by_player $MILI_05 immune_to_nonplayer 1
set_char_only_damaged_by_player $MILI_06 immune_to_nonplayer 1
set_char_only_damaged_by_player $MILI_07 immune_to_nonplayer 1
set_char_only_damaged_by_player $MILI_08 immune_to_nonplayer 1
set_char_only_damaged_by_player $MILI_09 immune_to_nonplayer 1
set_char_only_damaged_by_player $MILI_10 immune_to_nonplayer 1
Actor.Health($MILI_01) = 2000
Actor.Health($MILI_02) = 2000
Actor.Health($MILI_03) = 2000
Actor.Health($MILI_04) = 2000
Actor.Health($MILI_05) = 2000
Actor.Health($MILI_06) = 2000
Actor.Health($MILI_07) = 2000
Actor.Health($MILI_08) = 2000
Actor.Health($MILI_09) = 2000
Actor.Health($MILI_10) = 2000
set_char_stay_in_same_place $MILI_01 maintain_position_when_attacked 1
set_char_stay_in_same_place $MILI_02 maintain_position_when_attacked 1
set_char_stay_in_same_place $MILI_03 maintain_position_when_attacked 1
set_char_stay_in_same_place $MILI_04 maintain_position_when_attacked 1
set_char_stay_in_same_place $MILI_05 maintain_position_when_attacked 1
set_char_stay_in_same_place $MILI_06 maintain_position_when_attacked 1
give_weapon_to_char $MILI_01 weapon 26 ammo 9999
give_weapon_to_char $MILI_02 weapon 26 ammo 9999
give_weapon_to_char $MILI_03 weapon 26 ammo 9999
give_weapon_to_char $MILI_04 weapon 26 ammo 9999
give_weapon_to_char $MILI_05 weapon 26 ammo 9999
give_weapon_to_char $MILI_06 weapon 26 ammo 9999
give_weapon_to_char $MILI_07 weapon 26 ammo 9999
give_weapon_to_char $MILI_08 weapon 26 ammo 9999
give_weapon_to_char $MILI_09 weapon 26 ammo 9999
give_weapon_to_char $MILI_10 weapon 26 ammo 9999
set_char_suffers_critical_hits $MILI_01 dismemberment_possible 0
set_char_suffers_critical_hits $MILI_02 dismemberment_possible 0
set_char_suffers_critical_hits $MILI_03 dismemberment_possible 0
set_char_suffers_critical_hits $MILI_04 dismemberment_possible 0
set_char_suffers_critical_hits $MILI_05 dismemberment_possible 0
set_char_suffers_critical_hits $MILI_06 dismemberment_possible 0
set_char_suffers_critical_hits $MILI_07 dismemberment_possible 0
set_char_suffers_critical_hits $MILI_08 dismemberment_possible 0
set_char_suffers_critical_hits $MILI_09 dismemberment_possible 0
set_char_suffers_critical_hits $MILI_10 dismemberment_possible 0
wait 0
Model.Destroy(163)
Model.Destroy(182)
Model.Destroy(1)
Model.Destroy(280)
wait 0
$COE_01 = 0
$COE_02 = 0
$COE_03 = 0
$COE_04 = 0
$COE_05 = 0
$COE_06 = 0
$COE_07 = 0
$COE_08 = 0
$COE_09 = 0
$COE_10 = 0
$TOCEO = 10
goto @3CEO_1165

:3CEO_1016
wait 5000
Actor.RemoveReferences($MILI_01)
Actor.RemoveReferences($MILI_02)
Actor.RemoveReferences($MILI_03)
Actor.RemoveReferences($MILI_04)
Actor.RemoveReferences($MILI_05)
Actor.RemoveReferences($MILI_06)
Actor.RemoveReferences($MILI_07)
Actor.RemoveReferences($MILI_08)
Actor.RemoveReferences($MILI_09)
Actor.RemoveReferences($MILI_10)
Car.RemoveReferences($CAMI1)
Car.RemoveReferences($CAMI2)
Car.RemoveReferences($CAMI3)
wait 0
Actor.DestroyInstantly($MILI_01)
Actor.DestroyInstantly($MILI_02)
Actor.DestroyInstantly($MILI_03)
Actor.DestroyInstantly($MILI_04)
Actor.DestroyInstantly($MILI_05)
Actor.DestroyInstantly($MILI_06)
Actor.DestroyInstantly($MILI_07)
Actor.DestroyInstantly($MILI_08)
Actor.DestroyInstantly($MILI_09)
Actor.DestroyInstantly($MILI_10)
Car.Destroy($CAMI1)
Car.Destroy($CAMI2)
Car.Destroy($CAMI3)
start_new_script @AVAS3 
terminate_this_script 

:3CEO_1165
wait 0
if 
  Player.Wasted($PLAYER_CHAR)
goto_if_false @3CEO_1223
$ONMISSION = 0
print_big 'M_FAIL' 5000 ms 1
Marker.Disable($CROSS)
use_text_commands 0
goto @3CEO_1016

:3CEO_1223
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  locate_player_any_means_3d $PLAYER_CHAR 0 -587.8982 -72.3103 5.5668 radius 20.0 20.0 20.0
goto_if_false @3CEO_1165
print_help 'AVA3_03'
Marker.Disable($CROSS)
set_char_obj_kill_player_on_foot $MILI_01 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $MILI_02 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $MILI_03 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $MILI_04 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $MILI_05 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $MILI_06 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $MILI_07 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $MILI_08 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $MILI_09 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $MILI_10 kill_player $PLAYER_CHAR
start_new_script @7MUS 
goto @3CEO_1390

:3CEO_1390
wait 0
if 
  Player.Wasted($PLAYER_CHAR)
goto_if_false @3CEO_1462
$ONMISSION = 0
print_big 'M_FAIL' 5000 ms 1
Marker.Disable($CROSS)
use_text_commands 0
clear_mission_audio 1
terminate_all_scripts_with_this_name '7MUS'
goto @3CEO_1016

:3CEO_1462
wait 0
if and
  is_button_pressed 0 pressed_button 15
  locate_player_any_means_3d $PLAYER_CHAR 0 -496.6802 31.8691 17.4285 radius 1.0 1.0 1.0
goto_if_false @3CEO_1594
add_one_off_sound 1 at 0.0 0.0 0.0
explode_char_head $MILI_01
explode_char_head $MILI_02
explode_char_head $MILI_03
explode_char_head $MILI_04
explode_char_head $MILI_05
explode_char_head $MILI_06
explode_char_head $MILI_07
explode_char_head $MILI_08
explode_char_head $MILI_09
explode_char_head $MILI_10
wait 1000

:3CEO_1594
wait 0
if and
  $COE_01 == 0
  Actor.Dead($MILI_01)
goto_if_false @3CEO_1635
$COE_01 = 1
$TOCEO += -1

:3CEO_1635
wait 0
if and
  $COE_02 == 0
  Actor.Dead($MILI_02)
goto_if_false @3CEO_1676
$COE_02 = 1
$TOCEO += -1

:3CEO_1676
wait 0
if and
  $COE_03 == 0
  Actor.Dead($MILI_03)
goto_if_false @3CEO_1717
$COE_03 = 1
$TOCEO += -1

:3CEO_1717
wait 0
if and
  $COE_04 == 0
  Actor.Dead($MILI_04)
goto_if_false @3CEO_1758
$COE_04 = 1
$TOCEO += -1

:3CEO_1758
wait 0
if and
  $COE_05 == 0
  Actor.Dead($MILI_05)
goto_if_false @3CEO_1799
$COE_05 = 1
$TOCEO += -1

:3CEO_1799
wait 0
if and
  $COE_06 == 0
  Actor.Dead($MILI_06)
goto_if_false @3CEO_1840
$COE_06 = 1
$TOCEO += -1

:3CEO_1840
wait 0
if and
  $COE_07 == 0
  Actor.Dead($MILI_07)
goto_if_false @3CEO_1881
$COE_07 = 1
$TOCEO += -1

:3CEO_1881
wait 0
if and
  $COE_08 == 0
  Actor.Dead($MILI_08)
goto_if_false @3CEO_1922
$COE_08 = 1
$TOCEO += -1

:3CEO_1922
wait 0
if and
  $COE_09 == 0
  Actor.Dead($MILI_09)
goto_if_false @3CEO_1963
$COE_09 = 1
$TOCEO += -1

:3CEO_1963
wait 0
if and
  $COE_10 == 0
  Actor.Dead($MILI_10)
goto_if_false @3CEO_2004
$COE_10 = 1
$TOCEO += -1

:3CEO_2004
wait 0
if and
  does_char_exist $PLAYER_ACTOR
  $TOCEO == 0
goto_if_false @3CEO_1390
print_help 'AVA3_04'
clear_mission_audio 1
terminate_all_scripts_with_this_name '7MUS'
goto @3CEO_2062

:3CEO_2062
wait 0
Car.SetImmunities($CAMI1, 0, 0, 0, 0, 0)
Car.SetImmunities($CAMI2, 0, 0, 0, 0, 0)
Car.SetImmunities($CAMI3, 0, 0, 0, 0, 0)
Car.Health($CAMI1) = 3000
Car.Health($CAMI2) = 3000
Car.Health($CAMI3) = 3000
set_car_heavy $CAMI1 very_heavy 0
$CAE_01 = 0
$CAE_02 = 0
$CAE_03 = 0
$TOCAE = 3
goto @3CEO_2177

:3CEO_2177
wait 0
if 
  Player.Wasted($PLAYER_CHAR)
goto_if_false @3CEO_2230
$ONMISSION = 0
print_big 'M_FAIL' 5000 ms 1
use_text_commands 0
goto @3CEO_1016

:3CEO_2230
wait 0
if and
  $CAE_01 == 0
  Car.Wrecked($CAMI1)
goto_if_false @3CEO_2377
$CAE_01 = 1
$TOCAE += -1
explode_car $CAMI1
wait 500
add_moving_particle_effect 19 6.0 0 0 0 10000 at -587.473 -175.926 13.0357 0.02 0.02 0.02
add_moving_particle_effect 16 5.0 0 0 0 10000 at -587.473 -175.926 13.0357 0.01 0.01 0.01

:3CEO_2377
wait 0
if and
  $CAE_02 == 0
  Car.Wrecked($CAMI2)
goto_if_false @3CEO_2524
$CAE_02 = 1
$TOCAE += -1
explode_car $CAMI2
wait 500
add_moving_particle_effect 19 6.0 0 0 0 10000 at -626.4229 -109.6332 2.0 0.02 0.02 0.02
add_moving_particle_effect 16 5.0 0 0 0 10000 at -626.4229 -109.6332 2.0 0.01 0.01 0.01

:3CEO_2524
wait 0
if and
  $CAE_03 == 0
  Car.Wrecked($CAMI3)
goto_if_false @3CEO_2671
$CAE_03 = 1
$TOCAE += -1
explode_car $CAMI3
wait 500
add_moving_particle_effect 19 6.0 0 0 0 10000 at -620.0975 -149.8218 2.0 0.02 0.02 0.02
add_moving_particle_effect 16 5.0 0 0 0 10000 at -620.0975 -149.8218 2.0 0.01 0.01 0.01

:3CEO_2671
wait 0
if and
  does_char_exist $PLAYER_ACTOR
  $TOCAE == 0
goto_if_false @3CEO_2177
$ONMISSION = 0
$TOT_MISS += -1
wait 3000
add_one_off_sound 10 at 0.0 0.0 0.0
use_text_commands 0
Player.Money($PLAYER_CHAR) += 5000
register_mission_passed 'AVA3_00'
wait 5000
print_help 'MISC_07'
Actor.RemoveReferences($MILI_01)
Actor.RemoveReferences($MILI_02)
Actor.RemoveReferences($MILI_03)
Actor.RemoveReferences($MILI_04)
Actor.RemoveReferences($MILI_05)
Actor.RemoveReferences($MILI_06)
Actor.RemoveReferences($MILI_07)
Actor.RemoveReferences($MILI_08)
Actor.RemoveReferences($MILI_09)
Actor.RemoveReferences($MILI_10)
Car.RemoveReferences($CAMI1)
Car.RemoveReferences($CAMI2)
Car.RemoveReferences($CAMI3)
wait 0
Actor.DestroyInstantly($MILI_01)
Actor.DestroyInstantly($MILI_02)
Actor.DestroyInstantly($MILI_03)
Actor.DestroyInstantly($MILI_04)
Actor.DestroyInstantly($MILI_05)
Actor.DestroyInstantly($MILI_06)
Actor.DestroyInstantly($MILI_07)
Actor.DestroyInstantly($MILI_08)
Actor.DestroyInstantly($MILI_09)
Actor.DestroyInstantly($MILI_10)
Car.Destroy($CAMI1)
Car.Destroy($CAMI2)
Car.Destroy($CAMI3)
terminate_this_script 

//-------------Mission 9---------------
// Originally: Guardian Angels

:PARK
script_name 'PARK'
wait 0
set_deatharrest_state 0
$ONMISSION = 1
Model.Load(97)
Model.Load(289)
Model.Load(10)
Model.Load(268)
load_all_models_now 
load_all_models_now 
wait 0
Actor.Create($N1, 7, 97, -297.581, -634.4334, 28.952)
Actor.Create($N2, 7, 97, -307.3276, -635.8754, 29.3032)
Actor.Create($N3, 7, 97, -299.6774, -644.1685, 29.3203)
Actor.Health($N1) = 50000
Actor.Health($N2) = 50000
Actor.Health($N3) = 50000
set_char_only_damaged_by_player $N1 immune_to_nonplayer 1
